administration,State,starting_median,ending_median,difference,pct_change,vote,avg_median_income,2001,2024,median_income,Year,US_start,US_end,US_dif,dif_from_us
Biden,Alabama,65360,65560,200,0.0030599755201958386,Republican,64255,58790,65560,65360,2021-01-01,NA,NA,NA,NA
Biden,Alabama,65360,65560,200,0.0030599755201958386,Republican,64255,58790,65560,63870,2022-01-01,NA,NA,NA,NA
Biden,Alabama,65360,65560,200,0.0030599755201958386,Republican,64255,58790,65560,62230,2023-01-01,NA,NA,NA,NA
Biden,Alabama,65360,65560,200,0.0030599755201958386,Republican,64255,58790,65560,65560,2024-01-01,NA,NA,NA,NA
Biden,Alaska,93150,91260,-1890,-0.020289855072463767,Republican,95195,95920,91260,93150,2021-01-01,NA,NA,NA,NA
Biden,Alaska,93150,91260,-1890,-0.020289855072463767,Republican,95195,95920,91260,95670,2022-01-01,NA,NA,NA,NA
Biden,Alaska,93150,91260,-1890,-0.020289855072463767,Republican,95195,95920,91260,100700,2023-01-01,NA,NA,NA,NA
Biden,Alaska,93150,91260,-1890,-0.020289855072463767,Republican,95195,95920,91260,91260,2024-01-01,NA,NA,NA,NA
Biden,Arkansas,58310,64840,6530,0.11198765220373864,Republican,61392.5,55750,64840,58310,2021-01-01,NA,NA,NA,NA
Biden,Arkansas,58310,64840,6530,0.11198765220373864,Republican,61392.5,55750,64840,57540,2022-01-01,NA,NA,NA,NA
Biden,Arkansas,58310,64840,6530,0.11198765220373864,Republican,61392.5,55750,64840,64880,2023-01-01,NA,NA,NA,NA
Biden,Arkansas,58310,64840,6530,0.11198765220373864,Republican,61392.5,55750,64840,64840,2024-01-01,NA,NA,NA,NA
Biden,California,93660,100600,6940,0.07409780055519966,Democrat,94347.5,79030,100600,93660,2021-01-01,NA,NA,NA,NA
Biden,California,93660,100600,6940,0.07409780055519966,Democrat,94347.5,79030,100600,90930,2022-01-01,NA,NA,NA,NA
Biden,California,93660,100600,6940,0.07409780055519966,Democrat,94347.5,79030,100600,92200,2023-01-01,NA,NA,NA,NA
Biden,California,93660,100600,6940,0.07409780055519966,Democrat,94347.5,79030,100600,100600,2024-01-01,NA,NA,NA,NA
Biden,Delaware,78860,85860,7000,0.0887648998224702,Democrat,84845,82940,85860,78860,2021-01-01,NA,NA,NA,NA
Biden,Delaware,78860,85860,7000,0.0887648998224702,Democrat,84845,82940,85860,86090,2022-01-01,NA,NA,NA,NA
Biden,Delaware,78860,85860,7000,0.0887648998224702,Democrat,84845,82940,85860,88570,2023-01-01,NA,NA,NA,NA
Biden,Delaware,78860,85860,7000,0.0887648998224702,Democrat,84845,82940,85860,85860,2024-01-01,NA,NA,NA,NA
Biden,District of Columbia,104100,104800,700,0.0067243035542747355,Democrat,107800,68840,104800,104100,2021-01-01,NA,NA,NA,NA
Biden,District of Columbia,104100,104800,700,0.0067243035542747355,Democrat,107800,68840,104800,108400,2022-01-01,NA,NA,NA,NA
Biden,District of Columbia,104100,104800,700,0.0067243035542747355,Democrat,107800,68840,104800,113900,2023-01-01,NA,NA,NA,NA
Biden,District of Columbia,104100,104800,700,0.0067243035542747355,Democrat,107800,68840,104800,104800,2024-01-01,NA,NA,NA,NA
Biden,Hawaii,94370,98240,3870,0.04100879516795592,Democrat,97375,79320,98240,94370,2021-01-01,NA,NA,NA,NA
Biden,Hawaii,94370,98240,3870,0.04100879516795592,Democrat,97375,79320,98240,97010,2022-01-01,NA,NA,NA,NA
Biden,Hawaii,94370,98240,3870,0.04100879516795592,Democrat,97375,79320,98240,99880,2023-01-01,NA,NA,NA,NA
Biden,Hawaii,94370,98240,3870,0.04100879516795592,Democrat,97375,79320,98240,98240,2024-01-01,NA,NA,NA,NA
Biden,Idaho,88310,81650,-6660,-0.07541614766164648,Republican,80787.5,63940,81650,88310,2021-01-01,NA,NA,NA,NA
Biden,Idaho,88310,81650,-6660,-0.07541614766164648,Republican,80787.5,63940,81650,77370,2022-01-01,NA,NA,NA,NA
Biden,Idaho,88310,81650,-6660,-0.07541614766164648,Republican,80787.5,63940,81650,75820,2023-01-01,NA,NA,NA,NA
Biden,Idaho,88310,81650,-6660,-0.07541614766164648,Republican,80787.5,63940,81650,81650,2024-01-01,NA,NA,NA,NA
Biden,Illinois,90990,84210,-6780,-0.07451368282228817,Democrat,87115,77200,84210,90990,2021-01-01,NA,NA,NA,NA
Biden,Illinois,90990,84210,-6780,-0.07451368282228817,Democrat,87115,77200,84210,83170,2022-01-01,NA,NA,NA,NA
Biden,Illinois,90990,84210,-6780,-0.07451368282228817,Democrat,87115,77200,84210,90090,2023-01-01,NA,NA,NA,NA
Biden,Illinois,90990,84210,-6780,-0.07451368282228817,Democrat,87115,77200,84210,84210,2024-01-01,NA,NA,NA,NA
Biden,Kansas,87230,87690,460,0.005273415109480683,Republican,84955,69250,87690,87230,2021-01-01,NA,NA,NA,NA
Biden,Kansas,87230,87690,460,0.005273415109480683,Republican,84955,69250,87690,77870,2022-01-01,NA,NA,NA,NA
Biden,Kansas,87230,87690,460,0.005273415109480683,Republican,84955,69250,87690,87030,2023-01-01,NA,NA,NA,NA
Biden,Kansas,87230,87690,460,0.005273415109480683,Republican,84955,69250,87690,87690,2024-01-01,NA,NA,NA,NA
Biden,Kentucky,63870,64790,920,0.014404258650383592,Republican,62952.5,64270,64790,63870,2021-01-01,NA,NA,NA,NA
Biden,Kentucky,63870,64790,920,0.014404258650383592,Republican,62952.5,64270,64790,59560,2022-01-01,NA,NA,NA,NA
Biden,Kentucky,63870,64790,920,0.014404258650383592,Republican,62952.5,64270,64790,63590,2023-01-01,NA,NA,NA,NA
Biden,Kentucky,63870,64790,920,0.014404258650383592,Republican,62952.5,64270,64790,64790,2024-01-01,NA,NA,NA,NA
Biden,Louisiana,65680,60740,-4940,-0.07521315468940316,Republican,61935,55720,60740,65680,2021-01-01,NA,NA,NA,NA
Biden,Louisiana,65680,60740,-4940,-0.07521315468940316,Republican,61935,55720,60740,62180,2022-01-01,NA,NA,NA,NA
Biden,Louisiana,65680,60740,-4940,-0.07521315468940316,Republican,61935,55720,60740,59140,2023-01-01,NA,NA,NA,NA
Biden,Louisiana,65680,60740,-4940,-0.07521315468940316,Republican,61935,55720,60740,60740,2024-01-01,NA,NA,NA,NA
Biden,Maine,81680,90730,9050,0.11079823702252693,Democrat,82560,61220,90730,81680,2021-01-01,NA,NA,NA,NA
Biden,Maine,81680,90730,9050,0.11079823702252693,Democrat,82560,61220,90730,80130,2022-01-01,NA,NA,NA,NA
Biden,Maine,81680,90730,9050,0.11079823702252693,Democrat,82560,61220,90730,77700,2023-01-01,NA,NA,NA,NA
Biden,Maine,81680,90730,9050,0.11079823702252693,Democrat,82560,61220,90730,90730,2024-01-01,NA,NA,NA,NA
Biden,Maryland,111700,109700,-2000,-0.017905102954341987,Democrat,110350,89510,109700,111700,2021-01-01,NA,NA,NA,NA
Biden,Maryland,111700,109700,-2000,-0.017905102954341987,Democrat,110350,89510,109700,115400,2022-01-01,NA,NA,NA,NA
Biden,Maryland,111700,109700,-2000,-0.017905102954341987,Democrat,110350,89510,109700,104600,2023-01-01,NA,NA,NA,NA
Biden,Maryland,111700,109700,-2000,-0.017905102954341987,Democrat,110350,89510,109700,109700,2024-01-01,NA,NA,NA,NA
Biden,Massachusetts,99390,113900,14510,0.14599054230807929,Democrat,105577.5,87370,113900,99390,2021-01-01,NA,NA,NA,NA
Biden,Massachusetts,99390,113900,14510,0.14599054230807929,Democrat,105577.5,87370,113900,99720,2022-01-01,NA,NA,NA,NA
Biden,Massachusetts,99390,113900,14510,0.14599054230807929,Democrat,105577.5,87370,113900,109300,2023-01-01,NA,NA,NA,NA
Biden,Massachusetts,99390,113900,14510,0.14599054230807929,Democrat,105577.5,87370,113900,113900,2024-01-01,NA,NA,NA,NA
Biden,Minnesota,92360,92350,-10,-1.0827197921177999e-4,Democrat,93435,88090,92350,92360,2021-01-01,NA,NA,NA,NA
Biden,Minnesota,92360,92350,-10,-1.0827197921177999e-4,Democrat,93435,88090,92350,96350,2022-01-01,NA,NA,NA,NA
Biden,Minnesota,92360,92350,-10,-1.0827197921177999e-4,Democrat,93435,88090,92350,92680,2023-01-01,NA,NA,NA,NA
Biden,Minnesota,92360,92350,-10,-1.0827197921177999e-4,Democrat,93435,88090,92350,92350,2024-01-01,NA,NA,NA,NA
Biden,Mississippi,53550,55980,2430,0.0453781512605042,Republican,54460,50430,55980,53550,2021-01-01,NA,NA,NA,NA
Biden,Mississippi,53550,55980,2430,0.0453781512605042,Republican,54460,50430,55980,51820,2022-01-01,NA,NA,NA,NA
Biden,Mississippi,53550,55980,2430,0.0453781512605042,Republican,54460,50430,55980,56490,2023-01-01,NA,NA,NA,NA
Biden,Mississippi,53550,55980,2430,0.0453781512605042,Republican,54460,50430,55980,55980,2024-01-01,NA,NA,NA,NA
Biden,Missouri,73010,78390,5380,0.07368853581701137,Republican,76987.5,69120,78390,73010,2021-01-01,NA,NA,NA,NA
Biden,Missouri,73010,78390,5380,0.07368853581701137,Republican,76987.5,69120,78390,76240,2022-01-01,NA,NA,NA,NA
Biden,Missouri,73010,78390,5380,0.07368853581701137,Republican,76987.5,69120,78390,80310,2023-01-01,NA,NA,NA,NA
Biden,Missouri,73010,78390,5380,0.07368853581701137,Republican,76987.5,69120,78390,78390,2024-01-01,NA,NA,NA,NA
Biden,Montana,74630,81920,7290,0.09768189736031087,Republican,78902.5,53720,81920,74630,2021-01-01,NA,NA,NA,NA
Biden,Montana,74630,81920,7290,0.09768189736031087,Republican,78902.5,53720,81920,77790,2022-01-01,NA,NA,NA,NA
Biden,Montana,74630,81920,7290,0.09768189736031087,Republican,78902.5,53720,81920,81270,2023-01-01,NA,NA,NA,NA
Biden,Montana,74630,81920,7290,0.09768189736031087,Republican,78902.5,53720,81920,81920,2024-01-01,NA,NA,NA,NA
Biden,Nebraska,89680,86140,-3540,-0.039473684210526314,Republican,87715,72920,86140,89680,2021-01-01,NA,NA,NA,NA
Biden,Nebraska,89680,86140,-3540,-0.039473684210526314,Republican,87715,72920,86140,83540,2022-01-01,NA,NA,NA,NA
Biden,Nebraska,89680,86140,-3540,-0.039473684210526314,Republican,87715,72920,86140,91500,2023-01-01,NA,NA,NA,NA
Biden,Nebraska,89680,86140,-3540,-0.039473684210526314,Republican,87715,72920,86140,86140,2024-01-01,NA,NA,NA,NA
Biden,New Jersey,101700,103500,1800,0.017699115044247787,Democrat,99397.5,86570,103500,101700,2021-01-01,NA,NA,NA,NA
Biden,New Jersey,101700,103500,1800,0.017699115044247787,Democrat,99397.5,86570,103500,98430,2022-01-01,NA,NA,NA,NA
Biden,New Jersey,101700,103500,1800,0.017699115044247787,Democrat,99397.5,86570,103500,93960,2023-01-01,NA,NA,NA,NA
Biden,New Jersey,101700,103500,1800,0.017699115044247787,Democrat,99397.5,86570,103500,103500,2024-01-01,NA,NA,NA,NA
Biden,New York,83720,86830,3110,0.03714763497372193,Democrat,83795,70420,86830,83720,2021-01-01,NA,NA,NA,NA
Biden,New York,83720,86830,3110,0.03714763497372193,Democrat,83795,70420,86830,80920,2022-01-01,NA,NA,NA,NA
Biden,New York,83720,86830,3110,0.03714763497372193,Democrat,83795,70420,86830,83710,2023-01-01,NA,NA,NA,NA
Biden,New York,83720,86830,3110,0.03714763497372193,Democrat,83795,70420,86830,86830,2024-01-01,NA,NA,NA,NA
Biden,North Dakota,79090,88080,8990,0.1136679731950942,Republican,82507.5,59850,88080,79090,2021-01-01,NA,NA,NA,NA
Biden,North Dakota,79090,88080,8990,0.1136679731950942,Republican,82507.5,59850,88080,83910,2022-01-01,NA,NA,NA,NA
Biden,North Dakota,79090,88080,8990,0.1136679731950942,Republican,82507.5,59850,88080,78950,2023-01-01,NA,NA,NA,NA
Biden,North Dakota,79090,88080,8990,0.1136679731950942,Republican,82507.5,59850,88080,88080,2024-01-01,NA,NA,NA,NA
Biden,Oklahoma,69000,65310,-3690,-0.05347826086956522,Republican,67752.5,59540,65310,69000,2021-01-01,NA,NA,NA,NA
Biden,Oklahoma,69000,65310,-3690,-0.05347826086956522,Republican,67752.5,59540,65310,67630,2022-01-01,NA,NA,NA,NA
Biden,Oklahoma,69000,65310,-3690,-0.05347826086956522,Republican,67752.5,59540,65310,69070,2023-01-01,NA,NA,NA,NA
Biden,Oklahoma,69000,65310,-3690,-0.05347826086956522,Republican,67752.5,59540,65310,65310,2024-01-01,NA,NA,NA,NA
Biden,Oregon,93980,89700,-4280,-0.045541604596722705,Democrat,91805,69010,89700,93980,2021-01-01,NA,NA,NA,NA
Biden,Oregon,93980,89700,-4280,-0.045541604596722705,Democrat,91805,69010,89700,92510,2022-01-01,NA,NA,NA,NA
Biden,Oregon,93980,89700,-4280,-0.045541604596722705,Democrat,91805,69010,89700,91030,2023-01-01,NA,NA,NA,NA
Biden,Oregon,93980,89700,-4280,-0.045541604596722705,Democrat,91805,69010,89700,89700,2024-01-01,NA,NA,NA,NA
Biden,Rhode Island,86090,92290,6200,0.07201765594145662,Democrat,87085,76450,92290,86090,2021-01-01,NA,NA,NA,NA
Biden,Rhode Island,86090,92290,6200,0.07201765594145662,Democrat,87085,76450,92290,85980,2022-01-01,NA,NA,NA,NA
Biden,Rhode Island,86090,92290,6200,0.07201765594145662,Democrat,87085,76450,92290,83980,2023-01-01,NA,NA,NA,NA
Biden,Rhode Island,86090,92290,6200,0.07201765594145662,Democrat,87085,76450,92290,92290,2024-01-01,NA,NA,NA,NA
Biden,South Carolina,71810,76780,4970,0.06921041637654923,Republican,71330,63100,76780,71810,2021-01-01,NA,NA,NA,NA
Biden,South Carolina,71810,76780,4970,0.06921041637654923,Republican,71330,63100,76780,65840,2022-01-01,NA,NA,NA,NA
Biden,South Carolina,71810,76780,4970,0.06921041637654923,Republican,71330,63100,76780,70890,2023-01-01,NA,NA,NA,NA
Biden,South Carolina,71810,76780,4970,0.06921041637654923,Republican,71330,63100,76780,76780,2024-01-01,NA,NA,NA,NA
Biden,South Dakota,84840,79850,-4990,-0.05881659594530882,Republican,80042.5,66330,79850,84840,2021-01-01,NA,NA,NA,NA
Biden,South Dakota,84840,79850,-4990,-0.05881659594530882,Republican,80042.5,66330,79850,71620,2022-01-01,NA,NA,NA,NA
Biden,South Dakota,84840,79850,-4990,-0.05881659594530882,Republican,80042.5,66330,79850,83860,2023-01-01,NA,NA,NA,NA
Biden,South Dakota,84840,79850,-4990,-0.05881659594530882,Republican,80042.5,66330,79850,79850,2024-01-01,NA,NA,NA,NA
Biden,Texas,77390,81490,4100,0.05297842098462334,Republican,79887.5,68320,81490,77390,2021-01-01,NA,NA,NA,NA
Biden,Texas,77390,81490,4100,0.05297842098462334,Republican,79887.5,68320,81490,79560,2022-01-01,NA,NA,NA,NA
Biden,Texas,77390,81490,4100,0.05297842098462334,Republican,79887.5,68320,81490,81110,2023-01-01,NA,NA,NA,NA
Biden,Texas,77390,81490,4100,0.05297842098462334,Republican,79887.5,68320,81490,81490,2024-01-01,NA,NA,NA,NA
Biden,Utah,100600,104000,3400,0.033797216699801194,Republican,102625,79160,104000,100600,2021-01-01,NA,NA,NA,NA
Biden,Utah,100600,104000,3400,0.033797216699801194,Republican,102625,79160,104000,102100,2022-01-01,NA,NA,NA,NA
Biden,Utah,100600,104000,3400,0.033797216699801194,Republican,102625,79160,104000,103800,2023-01-01,NA,NA,NA,NA
Biden,Utah,100600,104000,3400,0.033797216699801194,Republican,102625,79160,104000,104000,2024-01-01,NA,NA,NA,NA
Biden,Vermont,87350,85260,-2090,-0.023926731539782486,Democrat,84242.5,68210,85260,87350,2021-01-01,NA,NA,NA,NA
Biden,Vermont,87350,85260,-2090,-0.023926731539782486,Democrat,84242.5,68210,85260,76960,2022-01-01,NA,NA,NA,NA
Biden,Vermont,87350,85260,-2090,-0.023926731539782486,Democrat,84242.5,68210,85260,87400,2023-01-01,NA,NA,NA,NA
Biden,Vermont,87350,85260,-2090,-0.023926731539782486,Democrat,84242.5,68210,85260,85260,2024-01-01,NA,NA,NA,NA
Biden,Washington,100600,97500,-3100,-0.030815109343936383,Democrat,97320,71050,97500,100600,2021-01-01,NA,NA,NA,NA
Biden,Washington,100600,97500,-3100,-0.030815109343936383,Democrat,97320,71050,97500,95330,2022-01-01,NA,NA,NA,NA
Biden,Washington,100600,97500,-3100,-0.030815109343936383,Democrat,97320,71050,97500,95850,2023-01-01,NA,NA,NA,NA
Biden,Washington,100600,97500,-3100,-0.030815109343936383,Democrat,97320,71050,97500,97500,2024-01-01,NA,NA,NA,NA
Biden,West Virginia,53770,63150,9380,0.17444671750046495,Republican,58702.5,49620,63150,53770,2021-01-01,NA,NA,NA,NA
Biden,West Virginia,53770,63150,9380,0.17444671750046495,Republican,58702.5,49620,63150,55920,2022-01-01,NA,NA,NA,NA
Biden,West Virginia,53770,63150,9380,0.17444671750046495,Republican,58702.5,49620,63150,61970,2023-01-01,NA,NA,NA,NA
Biden,West Virginia,53770,63150,9380,0.17444671750046495,Republican,58702.5,49620,63150,63150,2024-01-01,NA,NA,NA,NA
Biden,Wyoming,81580,78680,-2900,-0.03554792841382692,Republican,79345,66410,78680,81580,2021-01-01,NA,NA,NA,NA
Biden,Wyoming,81580,78680,-2900,-0.03554792841382692,Republican,79345,66410,78680,77920,2022-01-01,NA,NA,NA,NA
Biden,Wyoming,81580,78680,-2900,-0.03554792841382692,Republican,79345,66410,78680,79200,2023-01-01,NA,NA,NA,NA
Biden,Wyoming,81580,78680,-2900,-0.03554792841382692,Republican,79345,66410,78680,78680,2024-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,58790,2001-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,62100,2002-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,60270,2003-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,57810,2004-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,56980,2005-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,56570,2006-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,61350,2007-01-01,NA,NA,NA,NA
Bush,Alabama,58790,62350,3560,0.06055451607416227,Republican,59527.5,58790,65560,62350,2008-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,95920,2001-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,87160,2002-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,83860,2003-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,86900,2004-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,85730,2005-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,84100,2006-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,91550,2007-01-01,NA,NA,NA,NA
Bush,Alaska,95920,89710,-6210,-0.06474145120934112,Republican,88116.25,95920,91260,89710,2008-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,55750,2001-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,53490,2002-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,51770,2003-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,55210,2004-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,56230,2005-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,55240,2006-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,59290,2007-01-01,NA,NA,NA,NA
Bush,Arkansas,55750,55500,-250,-0.004484304932735426,Republican,55310,55750,64840,55500,2008-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,79030,2001-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,78340,2002-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,79760,2003-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,77690,2004-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,79380,2005-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,82460,2006-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,81000,2007-01-01,NA,NA,NA,NA
Bush,California,79030,79930,900,0.011388080475768695,Democrat,79698.75,79030,100600,79930,2008-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,82940,2001-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,82000,2002-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,79300,2003-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,75830,2004-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,78590,2005-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,78160,2006-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,79340,2007-01-01,NA,NA,NA,NA
Bush,Delaware,82940,71080,-11860,-0.14299493609838437,Democrat,78405,82940,85860,71080,2008-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,68840,2001-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,64520,2002-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,72870,2003-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,68580,2004-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,69010,2005-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,72260,2006-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,73800,2007-01-01,NA,NA,NA,NA
Bush,District of Columbia,68840,77930,9090,0.13204532248692621,Democrat,70976.25,68840,104800,77930,2008-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,79320,2001-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,78120,2002-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,83860,2003-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,88770,2004-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,91400,2005-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,90140,2006-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,93050,2007-01-01,NA,NA,NA,NA
Bush,Hawaii,79320,86250,6930,0.08736762481089258,Democrat,86363.75,79320,98240,86250,2008-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,63940,2001-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,62290,2002-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,68550,2003-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,70010,2004-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,67760,2005-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,68890,2006-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,71480,2007-01-01,NA,NA,NA,NA
Bush,Idaho,63940,66480,2540,0.039724741945573974,Republican,67425,63940,81650,66480,2008-01-01,NA,NA,NA,NA
Bush,Illinois,77200,74660,-2540,-0.03290155440414508,Democrat,73908.75,77200,84210,77200,2001-01-01,NA,NA,NA,NA
Bush,Illinois,77200,74660,-2540,-0.03290155440414508,Democrat,73908.75,77200,84210,70540,2002-01-01,NA,NA,NA,NA
