administration,State,start_PC_PI,end_PC_PI,dif_PC_PI,start_PC_DPI,end_PC_DPI,dif_PC_DPI,start_PC_PCE,end_PC_PCE,dif_PC_PCE,vote,presidental_party,US_start_PC_PI,US_end_PC_PI,US_dif_PC_PI,US_start_PC_DPI,US_end_PC_DPI,US_dif_PC_DPI,US_start_PC_PCE,US_end_PC_PCE,US_dif_PC_PCE,PC_PI_dif,PC_DPI_dif,PC_PCE_dif
Biden,Alabama,50638,57311,6673,45901,51997,6096,39421,47096,7675,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-1839,-1755,-2285
Biden,Alaska,65803,76234,10431,60591,70193,9602,54144,66356,12212,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1919,1751,2252
Biden,Arkansas,53353,59320,5967,48181,54137,5956,39435,46259,6824,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-2545,-1895,-3136
Biden,California,77134,86232,9098,64674,73684,9010,55098,67565,12467,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,586,1159,2507
Biden,Delaware,59873,68061,8188,52300,59650,7350,50912,60131,9219,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-324,-501,-741
Biden,District of Columbia,98143,111185,13042,82374,92365,9991,79360,93713,14353,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,4530,2140,4393
Biden,Hawaii,61264,71019,9755,53968,62780,8812,49714,60711,10997,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1243,961,1037
Biden,Idaho,55603,62323,6720,49290,55707,6417,39884,48098,8214,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-1792,-1434,-1746
Biden,Illinois,66866,74522,7656,58253,64962,6709,49605,60612,11007,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-856,-1142,1047
Biden,Kansas,59209,65856,6647,52622,58737,6115,42624,51082,8458,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-1865,-1736,-1502
Biden,Kentucky,51938,58256,6318,46882,52673,5791,41211,48901,7690,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-2194,-2060,-2270
Biden,Louisiana,55120,61897,6777,50444,56469,6025,42353,50454,8101,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-1735,-1826,-1859
Biden,Maine,59384,68932,9548,52909,61744,8835,51884,63046,11162,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1036,984,1202
Biden,Maryland,69231,79259,10028,59679,68513,8834,48717,58310,9593,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1516,983,-367
Biden,Massachusetts,84087,93607,9520,70573,79289,8716,59521,71946,12425,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1008,865,2465
Biden,Minnesota,67676,75603,7927,58827,66131,7304,48947,58433,9486,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-585,-547,-474
Biden,Mississippi,47041,52074,5033,43428,47831,4403,36894,43947,7053,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-3479,-3448,-2907
Biden,Missouri,56907,64920,8013,50781,58274,7493,44991,54405,9414,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-499,-358,-546
Biden,Montana,59230,69240,10010,51954,60758,8804,48264,58499,10235,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1498,953,275
Biden,Nebraska,63658,72701,9043,56920,65534,8614,45725,54512,8787,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,531,763,-1173
Biden,New Jersey,76307,84893,8586,65984,73392,7408,55782,65873,10091,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,74,-443,131
Biden,New York,76360,85552,9192,63501,72029,8528,53762,66426,12664,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,680,677,2704
Biden,North Dakota,66158,71749,5591,59926,64891,4965,49404,58090,8686,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-2921,-2886,-1274
Biden,Oklahoma,54581,63708,9127,49945,58282,8337,39061,46319,7258,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,615,486,-2702
Biden,Oregon,62653,70823,8170,54573,62482,7909,47744,58150,10406,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-342,58,446
Biden,Rhode Island,63108,70622,7514,55698,62392,6694,48904,58041,9137,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-998,-1157,-823
Biden,South Carolina,53390,60776,7386,47743,54492,6749,43098,51423,8325,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-1126,-1102,-1635
Biden,South Dakota,67174,75699,8525,61516,69389,7873,46193,54100,7907,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,13,22,-2053
Biden,Texas,60400,69823,9423,54571,63072,8501,45614,54060,8446,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,911,650,-1514
Biden,Utah,58328,67333,9005,50617,59663,9046,43936,52677,8741,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,493,1195,-1219
Biden,Vermont,61113,71287,10174,54106,63291,9185,51448,62629,11181,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,1662,1334,1221
Biden,Washington,73949,85187,11238,65117,76112,10995,52341,62837,10496,Democrat,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,2726,3144,536
Biden,West Virginia,48903,55351,6448,44749,50444,5695,41437,50286,8849,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,-2064,-2156,-1111
Biden,Wyoming,71459,86477,15018,62681,77361,14680,49309,59543,10234,Republican,Democrat,64692,73204,8512,56575,64426,7851,48539,58499,9960,6506,6829,274
Bush,Alabama,25046,33441,8395,22243,30060,7817,20868,27555,6687,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-911,-881,-1539
Bush,Alaska,33591,47800,14209,29933,43193,13260,28599,38911,10312,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,4903,4562,2086
Bush,Arkansas,23841,32157,8316,21202,28916,7714,19615,26147,6532,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-990,-984,-1694
Bush,California,33915,43391,9476,28677,37601,8924,25721,35379,9658,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,170,226,1432
Bush,Delaware,36917,41254,4337,32112,36279,4167,28267,37327,9060,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-4969,-4531,834
Bush,District of Columbia,44809,60609,15800,37650,51376,13726,40644,57545,16901,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,6494,5028,8675
Bush,Hawaii,30178,41887,11709,26532,37440,10908,25717,35574,9857,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2403,2210,1631
Bush,Idaho,25803,32690,6887,22738,29349,6611,20694,27290,6596,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-2419,-2087,-1630
Bush,Illinois,34206,43238,9032,29510,37808,8298,25799,34024,8225,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-274,-400,-1
Bush,Kansas,29047,41060,12013,25399,36471,11072,23568,31579,8011,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2707,2374,-215
Bush,Kentucky,25564,32830,7266,22379,29309,6930,21277,27754,6477,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-2040,-1768,-1749
Bush,Louisiana,25630,38328,12698,22933,34439,11506,20261,29037,8776,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,3392,2808,550
Bush,Maine,28821,36960,8139,25272,33073,7801,25390,34194,8804,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-1167,-897,578
Bush,Maryland,37012,49026,12014,31389,42392,11003,27462,37207,9745,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2708,2305,1519
Bush,Massachusetts,39711,51546,11835,32755,43818,11063,30997,41751,10754,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2529,2365,2528
Bush,Minnesota,33417,42983,9566,28635,37341,8706,27929,35809,7880,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,260,8,-346
Bush,Mississippi,22806,30736,7930,20625,28099,7474,18451,25510,7059,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-1376,-1224,-1167
Bush,Missouri,28634,37124,8490,24979,32963,7984,24458,31588,7130,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-816,-714,-1096
Bush,Montana,23910,35569,11659,21108,31812,10704,22432,32496,10064,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2353,2006,1838
Bush,Nebraska,30184,40291,10107,26657,36096,9439,23451,31772,8321,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,801,741,95
Bush,New Jersey,40189,51606,11417,33807,44165,10358,29466,40170,10704,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,2111,1660,2478
Bush,New York,37176,47909,10733,30598,39676,9078,25420,35849,10429,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,1427,380,2203
Bush,North Dakota,26493,40973,14480,23824,36851,13027,22705,32599,9894,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,5174,4329,1668
Bush,Oklahoma,25557,39154,13597,22501,35169,12668,20335,27817,7482,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,4291,3970,-744
Bush,Oregon,28774,36856,8082,24830,32286,7456,24217,31897,7680,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-1224,-1242,-546
Bush,Rhode Island,31795,41487,9692,27497,36711,9214,25189,34434,9245,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,386,516,1019
Bush,South Carolina,25644,33110,7466,22689,29877,7188,21945,29323,7378,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-1840,-1510,-848
Bush,South Dakota,27563,40891,13328,24934,37495,12561,21386,30415,9029,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,4022,3863,803
Bush,Texas,29601,39841,10240,26251,35587,9336,23377,30200,6823,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,934,638,-1403
Bush,Utah,24867,33784,8917,21841,30139,8298,20586,27808,7222,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-389,-400,-1004
Bush,Vermont,30704,40774,10070,27003,36434,9431,26934,36976,10042,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,764,733,1816
Bush,Washington,32986,44098,11112,28962,39703,10741,26227,35397,9170,Democrat,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,1806,2043,944
Bush,West Virginia,23731,31494,7763,21181,28305,7124,20210,27267,7057,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,-1543,-1574,-1169
Bush,Wyoming,31215,49451,18236,27252,43653,16401,23867,34161,10294,Republican,Republican,31548,40854,9306,27204,35902,8698,24823,33049,8226,8930,7703,2068
Obama,Alabama,32717,38704,5987,30104,34912,4808,26958,31999,5041,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-3680,-2576,-1954
Obama,Alaska,47211,55536,8325,43684,50719,7035,38871,45704,6833,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1342,-349,-162
Obama,Arkansas,31411,40181,8770,28802,36198,7396,25712,31829,6117,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-897,12,-878
Obama,California,41660,55862,14202,37290,47720,10430,33919,42472,8553,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,4535,3046,1558
Obama,Delaware,41056,48186,7130,37190,42636,5446,36558,42558,6000,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2537,-1938,-995
Obama,District of Columbia,60011,77500,17489,52307,65669,13362,55364,64600,9236,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,7822,5978,2241
Obama,Hawaii,41144,48561,7417,37599,43120,5521,34879,40236,5357,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2250,-1863,-1638
Obama,Idaho,31200,39653,8453,28713,35547,6834,26145,31591,5446,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1214,-550,-1549
Obama,Illinois,41088,51347,10259,37067,44843,7776,33156,40356,7200,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,592,392,205
Obama,Kansas,39382,46717,7335,35876,41866,5990,30648,35643,4995,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2332,-1394,-2000
Obama,Kentucky,32198,39319,7121,29360,35054,5694,27576,33300,5724,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2546,-1690,-1271
Obama,Louisiana,36803,42132,5329,33867,38154,4287,28740,34426,5686,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-4338,-3097,-1309
Obama,Maine,37107,44234,7127,33916,39443,5527,34300,41396,7096,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2540,-1857,101
Obama,Maryland,48448,56606,8158,42894,48733,5839,36548,42119,5571,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1509,-1545,-1424
Obama,Massachusetts,50751,63476,12725,44801,53559,8758,41046,49052,8006,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,3058,1374,1011
Obama,Minnesota,40963,51982,11019,36641,44687,8046,35010,42020,7010,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,1352,662,15
Obama,Mississippi,30220,35638,5418,28153,32620,4467,25091,30194,5103,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-4249,-2917,-1892
Obama,Missouri,36306,43826,7520,33128,38911,5783,30989,37331,6342,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-2147,-1601,-653
Obama,Montana,34479,43301,8822,31475,38583,7108,31485,38359,6874,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-845,-276,-121
Obama,Nebraska,39422,48688,9266,36123,43540,7417,31007,37860,6853,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-401,33,-142
Obama,New Jersey,49828,59776,9948,44210,51335,7125,39123,45594,6471,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,281,-259,-524
Obama,New York,46936,58400,11464,40661,48772,8111,35509,44002,8493,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,1797,727,1498
Obama,North Dakota,40186,51298,11112,36878,46154,9276,33073,43092,10019,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,1445,1892,3024
Obama,Oklahoma,35835,42053,6218,32982,38058,5076,27008,32268,5260,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-3449,-2308,-1735
Obama,Oregon,35286,45467,10181,31784,39294,7510,30958,37857,6899,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,514,126,-96
Obama,Rhode Island,40588,48515,7927,36857,42746,5889,34118,39819,5701,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1740,-1495,-1294
Obama,South Carolina,31973,40752,8779,29460,36518,7058,28588,34964,6376,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-888,-326,-619
Obama,South Dakota,39435,48284,8849,36885,43858,6973,30309,37565,7256,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-818,-411,261
Obama,Texas,37234,45868,8634,34410,41506,7096,29593,36755,7162,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1033,-288,167
Obama,Utah,31796,41295,9499,28956,36513,7557,26763,33009,6246,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-168,173,-749
Obama,Vermont,40358,48827,8469,37041,43613,6572,36954,43651,6697,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-1198,-812,-298
Obama,Washington,41679,54296,12617,38458,48087,9629,34437,41933,7496,Democrat,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,2950,2245,501
Obama,West Virginia,31653,37075,5422,28992,33584,4592,27627,34298,6671,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-4245,-2792,-324
Obama,Wyoming,44499,53419,8920,40914,48094,7180,33487,40450,6963,Republican,Democrat,39307,48974,9667,35555,42939,7384,32243,39238,6995,-747,-204,-32
Trump,Alabama,39968,45872,5904,36166,41842,5676,33014,34980,1966,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2241,-1964,-261
Trump,Alaska,56500,61903,5403,51925,57377,5452,47075,47898,823,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2742,-2188,-1404
Trump,Arkansas,41403,47129,5726,37340,42988,5648,32786,35053,2267,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2419,-1992,40
Trump,California,58214,70100,11886,49753,60040,10287,44443,47788,3345,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,3741,2647,1118
Trump,Delaware,49997,55518,5521,44182,48993,4811,43874,45072,1198,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2624,-2829,-1029
Trump,District of Columbia,79567,90741,11174,67462,76361,8899,66528,70129,3601,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,3029,1259,1374
Trump,Hawaii,50506,57026,6520,44873,50878,6005,42053,44167,2114,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1625,-1635,-113
Trump,Idaho,41197,49724,8527,36993,44575,7582,32708,34762,2054,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,382,-58,-173
Trump,Illinois,53056,61579,8523,46563,54461,7898,41754,43940,2186,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,378,258,-41
Trump,Kansas,48271,55231,6960,43314,49639,6325,36709,38636,1927,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1185,-1315,-300
Trump,Kentucky,40403,47086,6683,36142,42671,6529,34455,36543,2088,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1462,-1111,-139
Trump,Louisiana,43486,50179,6693,39588,46443,6855,35578,37474,1896,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1452,-785,-331
Trump,Maine,45905,54330,8425,41146,48866,7720,43241,46227,2986,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,280,80,759
Trump,Maryland,58245,64868,6623,50294,56202,5908,43142,43697,555,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1522,-1732,-1672
Trump,Massachusetts,66069,77493,11424,55814,66250,10436,50984,52805,1821,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,3279,2796,-406
Trump,Minnesota,53826,61370,7544,46524,53728,7204,43519,43698,179,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-601,-436,-2048
Trump,Mississippi,36579,42462,5883,33647,39384,5737,30951,32835,1884,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2262,-1903,-343
Trump,Missouri,44781,52206,7425,39922,47079,7157,38477,40319,1842,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-720,-483,-385
Trump,Montana,45369,53569,8200,40536,47817,7281,39682,42216,2534,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,55,-359,307
Trump,Nebraska,49533,56909,7376,44422,51309,6887,38865,40431,1566,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-769,-753,-661
Trump,New Jersey,61704,70444,8740,53134,61563,8429,46727,48965,2238,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,595,789,11
Trump,New York,62206,70412,8206,51954,59790,7836,45818,47900,2082,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,61,196,-145
Trump,North Dakota,51830,60447,8617,46788,55414,8626,43075,45072,1997,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,472,986,-230
Trump,Oklahoma,43873,49991,6118,39773,46032,6259,33225,34853,1628,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2027,-1381,-599
Trump,Oregon,47566,56659,9093,41260,49827,8567,39694,42258,2564,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,948,927,337
Trump,Rhode Island,50414,59275,8861,44563,52947,8384,41036,43241,2205,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,716,744,-22
Trump,South Carolina,42385,48760,6375,38076,43998,5922,36010,38238,2228,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1770,-1718,1
Trump,South Dakota,49408,59586,10178,45204,54950,9746,38779,41380,2601,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,2033,2106,374
Trump,Texas,48524,54822,6298,43629,50037,6408,38071,40273,2202,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-1847,-1232,-25
Trump,Utah,43030,51762,8732,38189,45678,7489,34413,38196,3783,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,587,-151,1556
Trump,Vermont,50009,58156,8147,44736,52310,7574,44889,47287,2398,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,2,-66,171
Trump,Washington,56800,67665,10865,50465,60467,10002,43732,46237,2505,Democrat,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,2720,2362,278
Trump,West Virginia,38841,44897,6056,35262,41251,5989,35124,37467,2343,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,-2089,-1651,116
Trump,Wyoming,56378,65093,8715,50609,58207,7598,41472,44432,2960,Republican,Republican,51006,59151,8145,44737,52377,7640,40693,42920,2227,570,-42,733
